US Meds : Validation Results
=========================================

err = 0, warn = 146, info = 0
Generated Tue Feb 05 16:22:10 PST 2019. FHIR version 4.0.0 for 3.0.1

 Build Errors : 96 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/encounter-a : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-orders-bundle : 0 / 4
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-all-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-encounter-meds-bundle : 0 / 11
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medadmin-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/meddispense-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-2 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/test2-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationadministration : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationdispense : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-client : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-server : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 387, column 146: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
WARNING: Bundle/get-all-meds: Bundle.entry[5].resource.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-encounter-meds-bundle.xml ==
WARNING: Bundle/get-encounter-meds: Bundle.entry[1].resource.medicationCodeableConcept: Code 1656313 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-encounter-meds: Bundle.entry[1].resource.medicationCodeableConcept.coding: The display "Cefotaxime 1000 MG Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}1656313 - should be one of ["cefotaxime 1 GM Injection","cefotaxime (as cefotaxime sodium) 1 GM Injection"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[2].resource.medicationCodeableConcept: Code 860092 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-encounter-meds: Bundle.entry[2].resource.medicationCodeableConcept.coding: The display "1 ML Ketorolac Tromethamine 15 MG/ML Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}860092 - should be one of ["ketorolac tromethamine 15 MG in 1 ML Injection","ketorolac tromethamine 15 MG per 1 ML Injection"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[3].resource.contained.code: No code provided, and a code should be provided from the value set http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes (http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes
WARNING: Bundle/get-encounter-meds: Bundle.entry[3].resource.contained.ingredient[2].itemCodeableConcept.coding: The display "Sodium Chloride 0.9% injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}313002 - should be one of ["Sodium Chloride 9 MG/ML Injectable Solution","sodium chloride 0.9 % Injectable Solution","sodium chloride 9 MG/ML Injectable Solution","NaCl 9 MG/ML Injectable Solution"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[4].resource.medicationCodeableConcept: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[4].resource.medicationCodeableConcept.coding: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Potassium Chloride 20 MEQ/L in Lactated Ringers Solution with Dextrose 5 % Injectable Solution","Potassium Chloride 20 MEQ/L in Lactated Ringer's Solution with Dextrose 5 % Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / K+ Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Pot Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[5].resource.medicationCodeableConcept: The display "Zithromax 250 MG Oral Tablet" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}212446 - should be one of ["Azithromycin 250 MG Oral Tablet [Zithromax]"]
WARNING: Bundle/get-encounter-meds: Bundle.entry[5].resource.medicationCodeableConcept: Code 212446 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-encounter-meds: Bundle.entry[6].resource.medicationCodeableConcept: Code 308191 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medadmin-1.xml ==
WARNING: MedicationAdministration/medadmin-1: MedicationAdministration.medicationCodeableConcept: The display "Lantus 100 unit/ml injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}285018 - should be one of ["Insulin Glargine 100 UNT/ML Injectable Solution [Lantus]"]
WARNING: MedicationAdministration/medadmin-1: MedicationAdministration.medicationCodeableConcept: Code 285018 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationAdministration/medadmin-1: MedicationAdministration.medicationCodeableConcept.coding: The display "Lantus 100 unit/ml injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}285018 - should be one of ["Lantus 100 UNT/ML Injectable Solution","Lantus 100 UNT/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/meddispense-1.xml ==
WARNING: MedicationDispense/meddispense-1: MedicationDispense.medicationCodeableConcept: The display "Lantus 100 unit/ml injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}285018 - should be one of ["Insulin Glargine 100 UNT/ML Injectable Solution [Lantus]"]
WARNING: MedicationDispense/meddispense-1: MedicationDispense.medicationCodeableConcept: Code 285018 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationDispense/meddispense-1: MedicationDispense.medicationCodeableConcept.coding: The display "Lantus 100 unit/ml injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}285018 - should be one of ["Lantus 100 UNT/ML Injectable Solution","Lantus 100 UNT/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-1.json ==
WARNING: MedicationRequest/test2-1: MedicationRequest.medicationCodeableConcept: Code 104491 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-2.json ==
WARNING: MedicationRequest/test2-2: MedicationRequest.medicationCodeableConcept: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["Regular Insulin, Human 100 UNT/ML Injectable Solution [Humulin R]"]
WARNING: MedicationRequest/test2-2: MedicationRequest.medicationCodeableConcept: Code 311036 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationRequest/test2-2: MedicationRequest.medicationCodeableConcept.coding: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["HumuLIN R 100 UNT/ML Injectable Solution","Humulin R 100 UNT/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-3.json ==
WARNING: MedicationRequest/test2-3: MedicationRequest.medicationCodeableConcept: Code 314231 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-1.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-1: MedicationStatement.medicationCodeableConcept: Code 1656313 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationStatement/derivedfrom-mr-enca-1: MedicationStatement.medicationCodeableConcept.coding: The display "Cefotaxime 1000 MG Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}1656313 - should be one of ["cefotaxime 1 GM Injection","cefotaxime (as cefotaxime sodium) 1 GM Injection"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-2.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-2: MedicationStatement.medicationCodeableConcept: Code 860092 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationStatement/derivedfrom-mr-enca-2: MedicationStatement.medicationCodeableConcept.coding: The display "1 ML Ketorolac Tromethamine 15 MG/ML Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}860092 - should be one of ["ketorolac tromethamine 15 MG in 1 ML Injection","ketorolac tromethamine 15 MG per 1 ML Injection"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-3.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-3: MedicationStatement.contained.code: No code provided, and a code should be provided from the value set http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes (http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes
WARNING: MedicationStatement/derivedfrom-mr-enca-3: MedicationStatement.contained.ingredient[2].itemCodeableConcept.coding: The display "Sodium Chloride 0.9% injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}313002 - should be one of ["Sodium Chloride 9 MG/ML Injectable Solution","sodium chloride 0.9 % Injectable Solution","sodium chloride 9 MG/ML Injectable Solution","NaCl 9 MG/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-4.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-4: MedicationStatement.medicationCodeableConcept: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
WARNING: MedicationStatement/derivedfrom-mr-enca-4: MedicationStatement.medicationCodeableConcept.coding: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Potassium Chloride 20 MEQ/L in Lactated Ringers Solution with Dextrose 5 % Injectable Solution","Potassium Chloride 20 MEQ/L in Lactated Ringer's Solution with Dextrose 5 % Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / K+ Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Pot Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-5.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-5: MedicationStatement.medicationCodeableConcept: The display "Zithromax 250 MG Oral Tablet" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}212446 - should be one of ["Azithromycin 250 MG Oral Tablet [Zithromax]"]
WARNING: MedicationStatement/derivedfrom-mr-enca-5: MedicationStatement.medicationCodeableConcept: Code 212446 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-6.xml ==
WARNING: MedicationStatement/derivedfrom-mr-enca-6: MedicationStatement.medicationCodeableConcept: Code 308191 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-1.xml ==
WARNING: MedicationStatement/derivedfrom-mr-test2-1: MedicationStatement.medicationCodeableConcept: Code 104491 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-2.xml ==
WARNING: MedicationStatement/derivedfrom-mr-test2-2: MedicationStatement.medicationCodeableConcept: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["Regular Insulin, Human 100 UNT/ML Injectable Solution [Humulin R]"]
WARNING: MedicationStatement/derivedfrom-mr-test2-2: MedicationStatement.medicationCodeableConcept: Code 311036 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationStatement/derivedfrom-mr-test2-2: MedicationStatement.medicationCodeableConcept.coding: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["HumuLIN R 100 UNT/ML Injectable Solution","Humulin R 100 UNT/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-3.xml ==
WARNING: MedicationStatement/derivedfrom-mr-test2-3: MedicationStatement.medicationCodeableConcept: Code 314231 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-1.json ==
WARNING: MedicationStatement/test2-1: MedicationStatement.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-2.json ==
WARNING: MedicationStatement/test2-2: MedicationStatement.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/test2-patient.xml ==
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationadministration.xml ==
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationdispense.xml ==
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-client.xml ==
WARNING: CapabilityStatement/client: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/client: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-server.xml ==
WARNING: CapabilityStatement/server: CapabilityStatement.format[1]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
WARNING: CapabilityStatement/server: CapabilityStatement.format[2]: ValueSet http://hl7.org/fhir/ValueSet/mimetypes not found
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/ig.xml ==
